Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,865,720,0,0,65280,,5,16777215,0,1,18,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [18]){COLORCHANGE()},END,0,
STR,865,751,0,0,65280,,5,16777215,0,1,19,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [19]){COLORCHANGE()},END,0,
STR,865,781,0,0,65280,,5,16777215,0,1,20,Reserved1,,Reserved2,Reserved3,,-24,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1062] == [20]){COLORCHANGE()},END,0,
LINE,986,454,0,0,65536,,5,986,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1096,454,0,0,65536,,5,1096,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1212,454,0,0,65536,,5,1212,785,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,972,510,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1511],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,541,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1512],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,571,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1513],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,601,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1514],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,629,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1515],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,660,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1516],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,690,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1517],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,721,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1518],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,751,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1519],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,972,782,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1520],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1089,540,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1562],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,570,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1563],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,599,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1564],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,630,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1565],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,660,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1566],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,691,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1567],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,721,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1568],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,751,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1569],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1089,782,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1570],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1266,508,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1561]){SHOW()},END,0,
STR,1265,781,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1520]){SHOW()},END,0,
STR,1266,539,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1612]){SHOW()},END,0,
STR,1267,539,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1562]){SHOW()},END,0,
STR,1266,539,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1512]){SHOW()},END,0,
STR,1266,569,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1613]){SHOW()},END,0,
STR,1266,569,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1563]){SHOW()},END,0,
STR,1266,569,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1513]){SHOW()},END,0,
STR,1266,599,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1614]){SHOW()},END,0,
STR,1266,599,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1564]){SHOW()},END,0,
STR,1266,599,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1514]){SHOW()},END,0,
STR,1265,630,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1615]){SHOW()},END,0,
STR,1265,630,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1565]){SHOW()},END,0,
STR,1265,630,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1515]){SHOW()},END,0,
STR,1266,659,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1616]){SHOW()},END,0,
STR,1265,659,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1566]){SHOW()},END,0,
STR,1265,659,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1516]){SHOW()},END,0,
STR,1265,690,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1617]){SHOW()},END,0,
STR,1265,690,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1567]){SHOW()},END,0,
STR,1265,690,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1517]){SHOW()},END,0,
STR,1265,721,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1618]){SHOW()},END,0,
STR,1265,721,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1568]){SHOW()},END,0,
STR,1265,721,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1518]){SHOW()},END,0,
STR,1265,750,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1619]){SHOW()},END,0,
STR,1265,750,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1569]){SHOW()},END,0,
STR,1265,750,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1519]){SHOW()},END,0,
STR,1266,508,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1511]){SHOW()},END,0,
STR,1202,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1611],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1711] <= [9999]){SHOW()},END,0,
STR,1202,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1612],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1712] <= [9999]){SHOW()},END,0,
STR,1202,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1613],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1713] <= [9999]){SHOW()},END,0,
STR,1202,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1614],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1714] <= [9999]){SHOW()},END,0,
STR,1202,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1615],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1715] <= [9999]){SHOW()},END,0,
STR,1202,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1616],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1716] <= [9999]){SHOW()},END,0,
STR,1202,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1617],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1717] <= [9999]){SHOW()},END,0,
STR,1202,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1618],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1718] <= [9999]){SHOW()},END,0,
STR,1202,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1619],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1719] <= [9999]){SHOW()},END,0,
STR,1202,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1620],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1720] <= [9999]){SHOW()},END,0,
STR,1089,510,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1561],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,659,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1651],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1651] > [0]){SHOW()},END,0,
STR,659,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1652],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1652] > [0]){SHOW()},END,0,
STR,659,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1653],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1653] > [0]){SHOW()},END,0,
STR,659,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1654],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1654] > [0]){SHOW()},END,0,
STR,659,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1655],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1655] > [0]){SHOW()},END,0,
STR,659,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1656],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1656] > [0]){SHOW()},END,0,
STR,659,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1657],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1657] > [0]){SHOW()},END,0,
STR,659,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1658],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1658] > [0]){SHOW()},END,0,
STR,659,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1659],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1659] > [0]){SHOW()},END,0,
STR,659,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1660],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1660] > [0]){SHOW()},END,0,
LINE,812,724,0,0,65536,,5,1281,724,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,308,724,0,0,65536,,5,777,724,16777215,16777215,1,0,0,0,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1161,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1661],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1661] > [0]){SHOW()},END,0,
STR,1161,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1662],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1662] > [0]){SHOW()},END,0,
STR,1161,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1663],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1663] > [0]){SHOW()},END,0,
STR,1161,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1664],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1664] > [0]){SHOW()},END,0,
STR,1161,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1665],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1665] > [0]){SHOW()},END,0,
STR,1161,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1666],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1666] > [0]){SHOW()},END,0,
STR,1161,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1667],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1667] > [0]){SHOW()},END,0,
STR,1161,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1668],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1668] > [0]){SHOW()},END,0,
STR,1161,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1669],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1669] > [0]){SHOW()},END,0,
STR,1161,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1670],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1670] > [0]){SHOW()},END,0,
STR,1208,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1202],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1180,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1201],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1161,430,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
