Page,0,Œ±ğŒİ’è,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1045,571,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1513],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,601,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1514],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,629,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1515],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,660,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1516],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,690,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1517],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,721,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1518],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,751,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1519],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1045,782,0,0,65536,,5,16777215,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D1520],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,1,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1162,540,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1562],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,570,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1563],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,599,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1564],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,630,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1565],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,660,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1566],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,691,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1567],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,721,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1568],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,751,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1569],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1162,782,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1570],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,1339,509,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1561]){SHOW()},END,0,
STR,1338,782,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1520]){SHOW()},END,0,
STR,1339,540,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1612]){SHOW()},END,0,
STR,1340,540,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1562]){SHOW()},END,0,
STR,1339,540,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1512]){SHOW()},END,0,
STR,1339,570,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1613]){SHOW()},END,0,
STR,1339,570,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1563]){SHOW()},END,0,
STR,1339,570,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1513]){SHOW()},END,0,
STR,1339,601,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1614]){SHOW()},END,0,
STR,1339,600,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1564]){SHOW()},END,0,
STR,1339,601,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1514]){SHOW()},END,0,
STR,1338,631,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1615]){SHOW()},END,0,
STR,1338,631,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1565]){SHOW()},END,0,
STR,1338,631,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1515]){SHOW()},END,0,
STR,1339,660,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1616]){SHOW()},END,0,
STR,1338,660,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1566]){SHOW()},END,0,
STR,1338,660,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1516]){SHOW()},END,0,
STR,1338,691,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1617]){SHOW()},END,0,
STR,1338,691,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1567]){SHOW()},END,0,
STR,1338,691,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1517]){SHOW()},END,0,
STR,1338,722,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1618]){SHOW()},END,0,
STR,1338,722,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1568]){SHOW()},END,0,
STR,1338,722,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1518]){SHOW()},END,0,
STR,1338,751,0,0,65536,,5,16777215,16777215,1,ŠÔ,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1619]){SHOW()},END,0,
STR,1338,751,0,0,65536,,5,16777215,16777215,1,•ª,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1569]){SHOW()},END,0,
STR,1338,751,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1519]){SHOW()},END,0,
STR,1339,510,0,0,65536,,5,16777215,16777215,1,•b,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M1511]){SHOW()},END,0,
STR,1275,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1611],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1711] <= [9999]){SHOW()},END,0,
STR,1275,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1612],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1712] <= [9999]){SHOW()},END,0,
STR,1275,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1613],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1713] <= [9999]){SHOW()},END,0,
STR,1275,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1614],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1714] <= [9999]){SHOW()},END,0,
STR,1275,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1615],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1715] <= [9999]){SHOW()},END,0,
STR,1275,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1616],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1716] <= [9999]){SHOW()},END,0,
STR,1275,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1617],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1717] <= [9999]){SHOW()},END,0,
STR,1275,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1618],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1718] <= [9999]){SHOW()},END,0,
STR,1275,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1619],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1719] <= [9999]){SHOW()},END,0,
STR,1275,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1620],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1720] <= [9999]){SHOW()},END,0,
STR,1162,510,0,0,65536,,5,16777215,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D1561],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,1,16777215,0,0,%RH,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,END,0,,
STR,685,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1651],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1651] > [0]){SHOW()},END,0,
STR,685,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1652],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1652] > [0]){SHOW()},END,0,
STR,685,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1653],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1653] > [0]){SHOW()},END,0,
STR,685,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1654],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1654] > [0]){SHOW()},END,0,
STR,685,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1655],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1655] > [0]){SHOW()},END,0,
STR,685,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1656],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1656] > [0]){SHOW()},END,0,
STR,685,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1657],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1657] > [0]){SHOW()},END,0,
STR,685,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1658],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1658] > [0]){SHOW()},END,0,
STR,685,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1659],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1659] > [0]){SHOW()},END,0,
STR,685,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1660],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1660] > [0]){SHOW()},END,0,
STR,1234,510,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1661],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1661] > [0]){SHOW()},END,0,
STR,1234,541,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1662],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1662] > [0]){SHOW()},END,0,
STR,1234,571,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1663],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1663] > [0]){SHOW()},END,0,
STR,1234,602,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1664],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1664] > [0]){SHOW()},END,0,
STR,1234,632,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1665],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1665] > [0]){SHOW()},END,0,
STR,1234,663,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1666],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1666] > [0]){SHOW()},END,0,
STR,1234,693,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1667],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1667] > [0]){SHOW()},END,0,
STR,1234,724,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1668],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1668] > [0]){SHOW()},END,0,
STR,1234,752,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1669],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1669] > [0]){SHOW()},END,0,
STR,1234,783,0,0,65536,,5,16777215,16777215,1,0,Reserved1,0,Reserved2,Reserved3,[D1670],20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,0,16777215,0,0,,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([D1670] > [0]){SHOW()},END,0,
STR,1356,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1202],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1328,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1201],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1309,430,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1300,430,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1200],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1487,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1505,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1205],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1477,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1204],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1458,431,0,0,65536,,5,8388608,16777215,1,:,Reserved1,00,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
STR,1449,431,0,0,65536,,5,8388608,16777215,1,00,Reserved1,00,Reserved2,Reserved3,[D1203],-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,END,0,,
LINE,239,83,2,0,65536,,5,342,115,16777215,65280,1,0,1,1,0,0,0,if([M986] && [M803]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,320,109,2,0,65536,,5,8388608,65280,1,‰^“]’†,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,‚l‚r –¾’©,0,16777215,16777215,0,’PˆÊ,20,0,0,0,0,0,0,0,128,0,0,0,0,‚l‚r –¾’©,if([M986] && [M803]){SHOW()},END,0,
